com.mojang.renderpearl.api.GpuFormat com.mojang.blaze3d.GpuFormat
com.mojang.renderpearl.backend.opengl.BufferStorage com.mojang.blaze3d.opengl.BufferStorage
com.mojang.renderpearl.backend.opengl.BufferStorage$Immutable com.mojang.blaze3d.opengl.BufferStorage$Immutable
com.mojang.renderpearl.backend.opengl.BufferStorage$Mutable com.mojang.blaze3d.opengl.BufferStorage$Mutable
com.mojang.renderpearl.backend.opengl.DirectStateAccess com.mojang.blaze3d.opengl.DirectStateAccess
com.mojang.renderpearl.backend.opengl.DirectStateAccess$Core com.mojang.blaze3d.opengl.DirectStateAccess$Core
com.mojang.renderpearl.backend.opengl.DirectStateAccess$Emulated com.mojang.blaze3d.opengl.DirectStateAccess$Emulated
com.mojang.renderpearl.backend.opengl.FrameBufferAttachment com.mojang.blaze3d.opengl.FrameBufferAttachment
com.mojang.renderpearl.backend.opengl.FrameBufferCache com.mojang.blaze3d.opengl.FrameBufferCache
com.mojang.renderpearl.backend.opengl.FrameBufferCache$CacheKey com.mojang.blaze3d.opengl.FrameBufferCache$CacheKey
com.mojang.renderpearl.backend.opengl.GlBackend com.mojang.blaze3d.opengl.GlBackend
com.mojang.renderpearl.backend.opengl.GlBuffer com.mojang.blaze3d.opengl.GlBuffer
com.mojang.renderpearl.backend.opengl.GlBuffer$Direct com.mojang.blaze3d.opengl.GlBuffer$Direct
com.mojang.renderpearl.backend.opengl.GlBuffer$Direct$1 com.mojang.blaze3d.opengl.GlBuffer$Direct$1
com.mojang.renderpearl.backend.opengl.GlCommandEncoder com.mojang.blaze3d.opengl.GlCommandEncoder
com.mojang.renderpearl.backend.opengl.GlConst com.mojang.blaze3d.opengl.GlConst
com.mojang.renderpearl.backend.opengl.GlConst$1 com.mojang.blaze3d.opengl.GlConst$1
com.mojang.renderpearl.backend.opengl.GlDebug com.mojang.blaze3d.opengl.GlDebug
com.mojang.renderpearl.backend.opengl.GlDebug$LogEntry com.mojang.blaze3d.opengl.GlDebug$LogEntry
com.mojang.renderpearl.backend.opengl.GlDebugLabel com.mojang.blaze3d.opengl.GlDebugLabel
com.mojang.renderpearl.backend.opengl.GlDebugLabel$Core com.mojang.blaze3d.opengl.GlDebugLabel$Core
com.mojang.renderpearl.backend.opengl.GlDebugLabel$Empty com.mojang.blaze3d.opengl.GlDebugLabel$Empty
com.mojang.renderpearl.backend.opengl.GlDebugLabel$Ext com.mojang.blaze3d.opengl.GlDebugLabel$Ext
com.mojang.renderpearl.backend.opengl.GlDevice com.mojang.blaze3d.opengl.GlDevice
com.mojang.renderpearl.backend.opengl.GlFence com.mojang.blaze3d.opengl.GlFence
com.mojang.renderpearl.backend.opengl.GlHeuristics com.mojang.blaze3d.opengl.GlHeuristics
com.mojang.renderpearl.backend.opengl.GlProgram com.mojang.blaze3d.opengl.GlProgram
com.mojang.renderpearl.backend.opengl.GlProgram$1 com.mojang.blaze3d.opengl.GlProgram$1
com.mojang.renderpearl.backend.opengl.GlQueryPool com.mojang.blaze3d.opengl.GlQueryPool
com.mojang.renderpearl.backend.opengl.GlRenderPass com.mojang.blaze3d.opengl.GlRenderPass
com.mojang.renderpearl.backend.opengl.GlRenderPipeline com.mojang.blaze3d.opengl.GlRenderPipeline
com.mojang.renderpearl.backend.opengl.GlSampler com.mojang.blaze3d.opengl.GlSampler
com.mojang.renderpearl.backend.opengl.GlSampler$1 com.mojang.blaze3d.opengl.GlSampler$1
com.mojang.renderpearl.backend.opengl.GlShaderModule com.mojang.blaze3d.opengl.GlShaderModule
com.mojang.renderpearl.backend.opengl.GlStateManager com.mojang.blaze3d.opengl.GlStateManager
com.mojang.renderpearl.backend.opengl.GlStateManager$BlendState com.mojang.blaze3d.opengl.GlStateManager$BlendState
com.mojang.renderpearl.backend.opengl.GlStateManager$BooleanState com.mojang.blaze3d.opengl.GlStateManager$BooleanState
com.mojang.renderpearl.backend.opengl.GlStateManager$ColorLogicState com.mojang.blaze3d.opengl.GlStateManager$ColorLogicState
com.mojang.renderpearl.backend.opengl.GlStateManager$CullState com.mojang.blaze3d.opengl.GlStateManager$CullState
com.mojang.renderpearl.backend.opengl.GlStateManager$DepthState com.mojang.blaze3d.opengl.GlStateManager$DepthState
com.mojang.renderpearl.backend.opengl.GlStateManager$PolygonOffsetState com.mojang.blaze3d.opengl.GlStateManager$PolygonOffsetState
com.mojang.renderpearl.backend.opengl.GlStateManager$ScissorState com.mojang.blaze3d.opengl.GlStateManager$ScissorState
com.mojang.renderpearl.backend.opengl.GlStateManager$TextureState com.mojang.blaze3d.opengl.GlStateManager$TextureState
com.mojang.renderpearl.backend.opengl.GlSurface com.mojang.blaze3d.opengl.GlSurface
com.mojang.renderpearl.backend.opengl.GlTexture com.mojang.blaze3d.opengl.GlTexture
com.mojang.renderpearl.backend.opengl.GlTextureView com.mojang.blaze3d.opengl.GlTextureView
com.mojang.renderpearl.backend.opengl.GlTransientMemory com.mojang.blaze3d.opengl.GlTransientMemory
com.mojang.renderpearl.backend.opengl.GlTransientMemory$Fallback com.mojang.blaze3d.opengl.GlTransientMemory$Fallback
com.mojang.renderpearl.backend.opengl.GlTransientMemory$Fallback$GlAllocation com.mojang.blaze3d.opengl.GlTransientMemory$Fallback$GlAllocation
com.mojang.renderpearl.backend.opengl.GlTransientMemory$PersistentMapping com.mojang.blaze3d.opengl.GlTransientMemory$PersistentMapping
com.mojang.renderpearl.backend.opengl.GlTransientMemory$PersistentMapping$GlAllocation com.mojang.blaze3d.opengl.GlTransientMemory$PersistentMapping$GlAllocation
com.mojang.renderpearl.backend.opengl.GlTransientMemory$PersistentMapping$Rotation com.mojang.blaze3d.opengl.GlTransientMemory$PersistentMapping$Rotation
com.mojang.renderpearl.backend.opengl.GlTransientMemory$TransientGpuBuffer com.mojang.blaze3d.opengl.GlTransientMemory$TransientGpuBuffer
com.mojang.renderpearl.backend.opengl.GlUtil com.mojang.blaze3d.opengl.GlUtil
com.mojang.renderpearl.backend.opengl.Uniform com.mojang.blaze3d.opengl.Uniform
com.mojang.renderpearl.backend.opengl.Uniform$Sampler com.mojang.blaze3d.opengl.Uniform$Sampler
com.mojang.renderpearl.backend.opengl.Uniform$Ubo com.mojang.blaze3d.opengl.Uniform$Ubo
com.mojang.renderpearl.backend.opengl.Uniform$Utb com.mojang.blaze3d.opengl.Uniform$Utb
com.mojang.renderpearl.backend.util.TransientBlockAllocator com.mojang.blaze3d.util.TransientBlockAllocator
com.mojang.renderpearl.backend.util.TransientBlockAllocator$Allocation com.mojang.blaze3d.util.TransientBlockAllocator$Allocation
com.mojang.renderpearl.backend.util.TransientBlockAllocator$Allocator com.mojang.blaze3d.util.TransientBlockAllocator$Allocator
com.mojang.renderpearl.backend.util.TransientBlockAllocator$Allocator$1 com.mojang.blaze3d.util.TransientBlockAllocator$Allocator$1
com.mojang.renderpearl.backend.vulkan.Destroyable com.mojang.blaze3d.vulkan.Destroyable
com.mojang.renderpearl.backend.vulkan.DestructionQueue com.mojang.blaze3d.vulkan.DestructionQueue
com.mojang.renderpearl.backend.vulkan.DestructionQueue$Destroyer com.mojang.blaze3d.vulkan.DestructionQueue$Destroyer
com.mojang.renderpearl.backend.vulkan.VulkanBackend com.mojang.blaze3d.vulkan.VulkanBackend
com.mojang.renderpearl.backend.vulkan.VulkanCommandEncoder com.mojang.blaze3d.vulkan.VulkanCommandEncoder
com.mojang.renderpearl.backend.vulkan.VulkanCommandEncoder$1 com.mojang.blaze3d.vulkan.VulkanCommandEncoder$1
com.mojang.renderpearl.backend.vulkan.VulkanCommandPool com.mojang.blaze3d.vulkan.VulkanCommandPool
com.mojang.renderpearl.backend.vulkan.VulkanConst com.mojang.blaze3d.vulkan.VulkanConst
com.mojang.renderpearl.backend.vulkan.VulkanConst$1 com.mojang.blaze3d.vulkan.VulkanConst$1
com.mojang.renderpearl.backend.vulkan.VulkanDebug com.mojang.blaze3d.vulkan.VulkanDebug
com.mojang.renderpearl.backend.vulkan.VulkanDebug$Disabled com.mojang.blaze3d.vulkan.VulkanDebug$Disabled
com.mojang.renderpearl.backend.vulkan.VulkanDebug$Enabled com.mojang.blaze3d.vulkan.VulkanDebug$Enabled
com.mojang.renderpearl.backend.vulkan.VulkanDevice com.mojang.blaze3d.vulkan.VulkanDevice
com.mojang.renderpearl.backend.vulkan.VulkanGpuBuffer com.mojang.blaze3d.vulkan.VulkanGpuBuffer
com.mojang.renderpearl.backend.vulkan.VulkanGpuBuffer$Direct com.mojang.blaze3d.vulkan.VulkanGpuBuffer$Direct
com.mojang.renderpearl.backend.vulkan.VulkanGpuBuffer$Direct$1 com.mojang.blaze3d.vulkan.VulkanGpuBuffer$Direct$1
com.mojang.renderpearl.backend.vulkan.VulkanGpuSampler com.mojang.blaze3d.vulkan.VulkanGpuSampler
com.mojang.renderpearl.backend.vulkan.VulkanGpuSurface com.mojang.blaze3d.vulkan.VulkanGpuSurface
com.mojang.renderpearl.backend.vulkan.VulkanGpuTexture com.mojang.blaze3d.vulkan.VulkanGpuTexture
com.mojang.renderpearl.backend.vulkan.VulkanGpuTextureView com.mojang.blaze3d.vulkan.VulkanGpuTextureView
com.mojang.renderpearl.backend.vulkan.VulkanInstance com.mojang.blaze3d.vulkan.VulkanInstance
com.mojang.renderpearl.backend.vulkan.VulkanPhysicalDevice com.mojang.blaze3d.vulkan.VulkanPhysicalDevice
com.mojang.renderpearl.backend.vulkan.VulkanQueryPool com.mojang.blaze3d.vulkan.VulkanQueryPool
com.mojang.renderpearl.backend.vulkan.VulkanQueue com.mojang.blaze3d.vulkan.VulkanQueue
com.mojang.renderpearl.backend.vulkan.VulkanQueue$Submission com.mojang.blaze3d.vulkan.VulkanQueue$Submission
com.mojang.renderpearl.backend.vulkan.VulkanQueue$Submission$SemaphoreOp com.mojang.blaze3d.vulkan.VulkanQueue$Submission$SemaphoreOp
com.mojang.renderpearl.backend.vulkan.VulkanQueue$Submission$SubmitStage com.mojang.blaze3d.vulkan.VulkanQueue$Submission$SubmitStage
com.mojang.renderpearl.backend.vulkan.VulkanRenderPass com.mojang.blaze3d.vulkan.VulkanRenderPass
com.mojang.renderpearl.backend.vulkan.VulkanRenderPass$1 com.mojang.blaze3d.vulkan.VulkanRenderPass$1
com.mojang.renderpearl.backend.vulkan.VulkanRenderPipeline com.mojang.blaze3d.vulkan.VulkanRenderPipeline
com.mojang.renderpearl.backend.vulkan.VulkanTransientMemory com.mojang.blaze3d.vulkan.VulkanTransientMemory
com.mojang.renderpearl.backend.vulkan.VulkanTransientMemory$TransientGpuBuffer com.mojang.blaze3d.vulkan.VulkanTransientMemory$TransientGpuBuffer
com.mojang.renderpearl.backend.vulkan.VulkanTransientMemory$VulkanAllocation com.mojang.blaze3d.vulkan.VulkanTransientMemory$VulkanAllocation
com.mojang.renderpearl.backend.vulkan.VulkanUtils com.mojang.blaze3d.vulkan.VulkanUtils
com.mojang.renderpearl.backend.vulkan.VulkanUtils$DeviceUUID com.mojang.blaze3d.vulkan.VulkanUtils$DeviceUUID
com.mojang.renderpearl.backend.vulkan.checkpoints.AbstractCheckpointStorage com.mojang.blaze3d.vulkan.checkpoints.AbstractCheckpointStorage
com.mojang.renderpearl.backend.vulkan.checkpoints.AbstractCheckpointStorage$Checkpoint com.mojang.blaze3d.vulkan.checkpoints.AbstractCheckpointStorage$Checkpoint
com.mojang.renderpearl.backend.vulkan.checkpoints.AbstractCheckpointStorage$Frame com.mojang.blaze3d.vulkan.checkpoints.AbstractCheckpointStorage$Frame
com.mojang.renderpearl.backend.vulkan.checkpoints.AmdCheckpointExtension com.mojang.blaze3d.vulkan.checkpoints.AmdCheckpointExtension
com.mojang.renderpearl.backend.vulkan.checkpoints.AmdCheckpointExtension$AmdCheckpointStorage com.mojang.blaze3d.vulkan.checkpoints.AmdCheckpointExtension$AmdCheckpointStorage
com.mojang.renderpearl.backend.vulkan.checkpoints.CheckpointExtension com.mojang.blaze3d.vulkan.checkpoints.CheckpointExtension
com.mojang.renderpearl.backend.vulkan.checkpoints.CheckpointExtension$CheckpointStorage com.mojang.blaze3d.vulkan.checkpoints.CheckpointExtension$CheckpointStorage
com.mojang.renderpearl.backend.vulkan.checkpoints.CheckpointExtension$CheckpointType com.mojang.blaze3d.vulkan.checkpoints.CheckpointExtension$CheckpointType
com.mojang.renderpearl.backend.vulkan.checkpoints.CheckpointExtension$QueueCheckpoints com.mojang.blaze3d.vulkan.checkpoints.CheckpointExtension$QueueCheckpoints
com.mojang.renderpearl.backend.vulkan.checkpoints.CheckpointExtension$StageCheckpoint com.mojang.blaze3d.vulkan.checkpoints.CheckpointExtension$StageCheckpoint
com.mojang.renderpearl.backend.vulkan.checkpoints.NoopCheckpointExtension com.mojang.blaze3d.vulkan.checkpoints.NoopCheckpointExtension
com.mojang.renderpearl.backend.vulkan.checkpoints.NoopCheckpointExtension$NoopCheckpointStorage com.mojang.blaze3d.vulkan.checkpoints.NoopCheckpointExtension$NoopCheckpointStorage
com.mojang.renderpearl.backend.vulkan.checkpoints.NvidiaCheckpointExtension com.mojang.blaze3d.vulkan.checkpoints.NvidiaCheckpointExtension
com.mojang.renderpearl.backend.vulkan.checkpoints.NvidiaCheckpointExtension$NvidiaCheckpointStorage com.mojang.blaze3d.vulkan.checkpoints.NvidiaCheckpointExtension$NvidiaCheckpointStorage
com.mojang.renderpearl.backend.vulkan.init.VulkanFeature com.mojang.blaze3d.vulkan.init.VulkanFeature
com.mojang.renderpearl.backend.vulkan.init.VulkanPNextStruct com.mojang.blaze3d.vulkan.init.VulkanPNextStruct
com.mojang.renderpearl.frontend.TracyGpuProfiler com.mojang.blaze3d.systems.TracyGpuProfiler
com.mojang.renderpearl.frontend.shaders.GlslCompiler com.mojang.blaze3d.vulkan.glsl.GlslCompiler
com.mojang.renderpearl.util.ShaderCompileException com.mojang.blaze3d.vulkan.glsl.ShaderCompileException
net.minecraft.server.packs.AbstractPackMetadataResources net.minecraft.server.packs.AbstractPackResources
net.minecraft.client.renderer.FirstPersonHandsAndItemsRenderer net.minecraft.client.renderer.ItemInHandRenderer
